Page, word, conf
229, weave, false
234, bust, true
239, spell, false
244, spring, true
249, dream, true
254, drive, true
259, spit, true
264, spoil, true
269, shrink, true
274, leap, true
279, read, true
284, lose, true
289, stand, true
294, keep, true
299, write, true
304, hit, true
309, bring, true
314, hear, true
319, sit, true
324, hold, true
329, put, true
334, leave, true
339, find, true
344, feel, true
349, give, true
PartNr, 12, ---
204, ring, true
209, learn, false
214, wet, true
219, thrive, true
224, lean, false
229, spring, true
234, spell, true
239, bust, true
244, weave, true
249, dream, false
254, shrink, true
259, spoil, false
264, spit, true
269, drive, false
274, leap, false
279, stand, true
284, lose, false
289, read, false
294, write, false
299, keep, false
304, hear, false
309, bring, false
314, hit, false
319, hold, false
324, sit, false
329, find, false
334, leave, false
339, put, false
344, give, false
349, feel, false
PartNr, 13, ---
204, thrive, true
209, learn, true
214, lean, true
219, wet, false
224, ring, false
229, weave, false
234, spell, true
239, dream, false
244, bust, true
249, spring, true
254, drive, false
259, spoil, false
264, leap, false
269, spit, false
274, shrink, false
279, stand, false
284, read, false
289, keep, false
294, write, false
299, lose, false
304, hear, false
309, hit, false
314, sit, false
319, hold, false
324, bring, false
329, find, false
334, put, false
339, feel, false
344, give, false
349, leave, false
PartNr, 14, ---
204, thrive, true
209, learn, true
214, lean, true
219, ring, false
224, wet, false
229, weave, true
234, spell, true
239, dream, true
244, spring, true
249, bust, true
254, drive, false
259, spoil, true
264, leap, false
269, shrink, false
274, spit, false
279, read, false
284, lose, false
289, stand, false
294, write, false
299, keep, false
304, hit, true
309, bring, false
314, hear, false
319, hold, false
324, sit, false
329, put, false
334, leave, false
339, find, false
344, give, false
349, feel, false
PartNr, 15, ---
204, wet, true
209, learn, true
214, thrive, true
219, lean, true
224, ring, true
229, bust, true
234, spell, true
239, weave, true
244, dream, true
249, spring, true
254, spit, true
259, spoil, true
264, drive, true
269, leap, true
274, shrink, true
279, stand, true
284, read, true
289, write, true
294, keep, false
299, lose, true
304, hear, true
309, hit, false
314, hold, false
319, sit, false
324, bring, false
329, find, false
334, put, false
339, give, false
344, feel, false
349, leave, true
PartNr, 16, ---
204, thrive, true
209, learn, true
214, ring, false
219, lean, true
224, wet, false
229, weave, false
234, spell, false
239, spring, false
244, dream, false
249, bust, true
254, drive, false
259, spoil, true
264, shrink, false
269, leap, false
274, spit, false
279, keep, false
284, write, false
289, lose, false
294, read, false
299, stand, false
304, sit, false
309, hold, false
314, bring, false
319, hit, false
324, hear, false
329, feel, false
334, give, false
339, leave, false
344, put, false
349, find, false
PartNr, 17, ---
204, lean, true
209, learn, true
214, ring, false
219, thrive, true
224, wet, false
229, dream, true
234, spell, true
239, spring, false
244, weave, false
249, bust, true
254, leap, false
259, spoil, true
264, shrink, true
269, drive, false
274, spit, true
279, lose, false
284, stand, false
289, read, false
294, write, false
299, keep, false
304, bring, false
309, hear, false
314, hit, false
319, hold, false
324, sit, false
329, leave, false
334, find, false
339, put, false
344, give, false
349, feel, false
PartNr, 18, ---
204, wet, true
209, lean, true
214, ring, false
219, thrive, true
224, learn, false
229, bust, true
234, dream, true
239, spring, false
244, weave, false
249, spell, false
254, spit, true
259, leap, true
264, shrink, false
269, drive, false
274, spoil, false
279, keep, false
284, lose, false
289, read, false
294, stand, false
299, write, false
304, sit, false
309, bring, false
314, hit, false
319, hear, false
324, hold, false
329, feel, false
334, leave, false
339, put, false
344, find, false
349, give, false
PartNr, 19, ---
204, wet, true
209, lean, false
214, learn, false
219, ring, false
224, thrive, true
229, bust, true
234, dream, false
239, spell, true
244, spring, false
249, weave, true
254, spit, false
259, leap, false
264, spoil, false
269, shrink, false
274, drive, false
279, keep, false
284, lose, false
289, write, false
294, read, false
299, stand, false
304, sit, false
309, bring, false
314, hold, false
319, hit, false
324, hear, false
329, feel, false
334, leave, false
339, give, false
344, put, false
349, find, false
PartNr, 20, ---
204, lean, false
209, ring, false
214, wet, false
219, learn, false
224, thrive, true
229, dream, false
234, spring, false
239, bust, true
244, spell, false
249, weave, false
254, leap, false
259, shrink, false
264, spit, false
269, spoil, false
274, drive, false
279, lose, false
284, write, false
289, stand, false
294, keep, false
299, read, false
304, bring, false
309, hold, false
314, hear, false
319, sit, false
324, hit, true
329, leave, false
334, give, false
339, find, false
344, feel, false
349, put, false
PartNr, 21, ---
204, ring, false
209, wet, true
214, lean, true
219, thrive, true
224, learn, true
229, spring, false
234, bust, true
239, dream, true
244, weave, false
249, spell, true
254, shrink, false
259, spit, false
264, leap, false
269, drive, false
274, spoil, true
279, read, false
284, stand, false
289, keep, false
294, lose, false
299, write, false
304, hit, false
309, hear, false
314, sit, false
319, bring, false
324, hold, false
329, put, false
334, find, false
339, feel, false
344, leave, false
349, give, false
PartNr, 22, ---
204, thrive, true
209, ring, true
214, lean, true
219, learn, true
224, wet, true
229, weave, true
234, spring, false
239, dream, true
244, spell, false
249, bust, true
254, drive, false
259, shrink, false
264, leap, false
269, spoil, false
274, spit, false
279, keep, false
284, lose, false
289, write, false
294, read, false
299, stand, false
304, sit, false
309, bring, false
314, hold, false
319, hit, false
324, hear, false
329, feel, false
334, leave, false
339, give, false
344, put, false
349, find, false
PartNr, 23, ---
204, lean, false
209, learn, false
214, ring, false
219, thrive, false
224, wet, false
229, dream, false
234, spell, false
239, spring, false
244, weave, false
249, bust, false
254, leap, false
259, spoil, false
264, shrink, false
269, drive, false
274, spit, false
279, lose, false
284, read, false
289, write, false
294, keep, false
299, stand, false
304, bring, false
309, hit, false
314, hold, false
319, sit, false
324, hear, false
329, leave, false
334, put, false
339, give, false
344, feel, false
349, find, false
