Nr, C, P, Nr, C, P,
32, ed, ,207, A, ,
37, ed, ,212, C, ,
42, ed, ,217, C, ,
47, ed, ,222, B, ,
52, ed, ,227, C, ,
57, ed, ,232, B, ,
62, ed, ,237, B, ,
67, ed, ,242, C, ,
72, ed, ,247, C, ,
77, ed, ,252, A, ,
82, ed, ,257, C, ,
87, ed, ,262, A, ,
92, ed, ,267, B, ,
97, ed, ,272, A, ,
102, ed, ,277, C, ,
107, ed, ,282, B, ,
112, ed, ,287, C, ,
117, ed, ,292, A, ,
122, ed, ,297, A, ,
127, ed, ,302, C, ,
132, ed, ,307, C, ,
137, ed, ,312, C, ,
142, ed, ,317, A, ,
147, ed, ,322, C, ,
152, ed, ,327, B, ,
157, ed, ,332, A, ,
162, ed, ,337, C, ,
167, ed, ,342, C, ,
172, ed, ,347, A, ,
177, ed, ,352, A, ,

