Nr, C, P, Nr, C, P,
32, A, ,207, ed, ,
37, C, ,212, ed, ,
42, A, ,217, ed, ,
47, C, ,222, ed, ,
52, A, ,227, ed, ,
57, B, ,232, ed, ,
62, C, ,237, ed, ,
67, B, ,242, ed, ,
72, C, ,247, ed, ,
77, C, ,252, ed, ,
82, A, ,257, ed, ,
87, C, ,262, ed, ,
92, B, ,267, ed, ,
97, C, ,272, ed, ,
102, B, ,277, ed, ,
107, C, ,282, ed, ,
112, A, ,287, ed, ,
117, A, ,292, ed, ,
122, A, ,297, ed, ,
127, A, ,302, ed, ,
132, C, ,307, ed, ,
137, C, ,312, ed, ,
142, B, ,317, ed, ,
147, C, ,322, ed, ,
152, B, ,327, ed, ,
157, C, ,332, ed, ,
162, C, ,337, ed, ,
167, C, ,342, ed, ,
172, A, ,347, ed, ,
177, A, ,352, ed, ,

