Nr, C, P, Nr, C, P,
31, A, ,204, ed, ,
36, B, ,209, ed, ,
41, A, ,214, ed, ,
46, C, ,219, ed, ,
51, C, ,224, ed, ,
56, B, ,229, ed, ,
61, B, ,234, ed, ,
66, C, ,239, ed, ,
71, B, ,244, ed, ,
76, C, ,249, ed, ,
81, C, ,254, ed, ,
86, A, ,259, ed, ,
91, C, ,264, ed, ,
96, C, ,269, ed, ,
101, A, ,274, ed, ,
106, A, ,279, ed, ,
111, A, ,284, ed, ,
116, A, ,289, ed, ,
121, C, ,294, ed, ,
126, B, ,299, ed, ,
131, C, ,304, ed, ,
136, C, ,309, ed, ,
141, A, ,314, ed, ,
146, C, ,319, ed, ,
151, A, ,324, ed, ,
156, C, ,329, ed, ,
161, C, ,334, ed, ,
166, C, ,339, ed, ,
171, B, ,344, ed, ,
176, A, ,349, ed, ,
