Nr, C, P, Nr, C, P,Part 3
31, A, ,204, ed, ,
36, C, ,209, ed, ,
41, C, ,214, ed, ,
46, B, ,219, ed, ,
51, B, ,224, ed, ,
56, B, ,229, ed, ,
61, C, ,234, ed, ,
66, A, ,239, ed, ,
71, B, ,244, ed, ,
76, C, ,249, ed, ,
81, C, ,254, ed, ,
86, C, ,259, ed, ,
91, C, ,264, ed, ,
96, A, ,269, ed, ,
101, A, ,274, ed, ,
106, A, ,279, ed, ,
111, A, ,284, ed, ,
116, C, ,289, ed, ,
121, A, ,294, ed, ,
126, A, ,299, ed, ,
131, C, ,304, ed, ,
136, A, ,309, ed, ,
141, A, ,314, ed, ,
146, B, ,319, ed, ,
151, C, ,324, ed, ,
156, C, ,329, ed, ,
161, C, ,334, ed, ,
166, C, ,339, ed, ,
171, C, ,344, ed, ,
176, B, ,349, ed, ,
