Nr, C, P, Nr, C, P,
32, ed, ,207, C, ,
37, ed, ,212, B, ,
42, ed, ,217, A, ,
47, ed, ,222, C, ,
52, ed, ,227, B, ,
57, ed, ,232, C, ,
62, ed, ,237, C, ,
67, ed, ,242, B, ,
72, ed, ,247, A, ,
77, ed, ,252, C, ,
82, ed, ,257, B, ,
87, ed, ,262, A, ,
92, ed, ,267, A, ,
97, ed, ,272, C, ,
102, ed, ,277, C, ,
107, ed, ,282, A, ,
112, ed, ,287, B, ,
117, ed, ,292, A, ,
122, ed, ,297, C, ,
127, ed, ,302, C, ,
132, ed, ,307, C, ,
137, ed, ,312, A, ,
142, ed, ,317, C, ,
147, ed, ,322, B, ,
152, ed, ,327, C, ,
157, ed, ,332, A, ,
162, ed, ,337, C, ,
167, ed, ,342, A, ,
172, ed, ,347, C, ,
177, ed, ,352, A, ,

