Nr, C, P, Nr, C, P,
31, C, ,204, ed, ,
36, A, ,209, ed, ,
41, C, ,214, ed, ,
46, C, ,219, ed, ,
51, A, ,224, ed, ,
56, C, ,229, ed, ,
61, C, ,234, ed, ,
66, C, ,239, ed, ,
71, C, ,244, ed, ,
76, B, ,249, ed, ,
81, B, ,254, ed, ,
86, A, ,259, ed, ,
91, B, ,264, ed, ,
96, A, ,269, ed, ,
101, B, ,274, ed, ,
106, C, ,279, ed, ,
111, A, ,284, ed, ,
116, C, ,289, ed, ,
121, C, ,294, ed, ,
126, C, ,299, ed, ,
131, A, ,304, ed, ,
136, A, ,309, ed, ,
141, C, ,314, ed, ,
146, A, ,319, ed, ,
151, B, ,324, ed, ,
156, B, ,329, ed, ,
161, A, ,334, ed, ,
166, A, ,339, ed, ,
171, C, ,344, ed, ,
176, C, ,349, ed, ,
