Part, Rownumber, Seat, Error, Easy
142, 322, 4, false, hard
142, 327, 4, false, hard
142, 332, 4, false, hard
142, 337, 4, false, hard
142, 342, 4, false, hard
142, 347, 4, false, hard
142, 352, 4, false, hard
143, 32, 4, true, easy
143, 37, 4, false, easy
143, 42, 4, true, easy
143, 47, 4, false, easy
143, 52, 4, true, easy
143, 57, 4, false, easy
143, 62, 4, true, easy
143, 67, 4, false, easy
143, 72, 4, false, easy
143, 77, 4, true, easy
143, 82, 4, false, easy
143, 87, 4, false, easy
143, 92, 4, false, easy
143, 97, 4, false, easy
143, 102, 4, false, easy
143, 107, 4, false, hard
143, 112, 4, false, hard
143, 117, 4, false, hard
143, 122, 4, false, hard
143, 127, 4, false, hard
143, 132, 4, false, hard
143, 137, 4, false, hard
143, 142, 4, false, hard
143, 147, 4, false, hard
143, 152, 4, false, hard
143, 157, 4, false, hard
143, 162, 4, false, hard
143, 167, 4, false, hard
143, 172, 4, false, hard
143, 177, 4, false, hard
144, 207, 4, true, easy
144, 212, 4, true, easy
144, 217, 4, true, easy
144, 222, 4, true, easy
144, 227, 4, true, easy
144, 232, 4, true, easy
144, 237, 4, true, easy
144, 242, 4, true, easy
144, 247, 4, true, easy
144, 252, 4, true, easy
144, 257, 4, true, easy
144, 262, 4, true, easy
144, 267, 4, true, easy
144, 272, 4, true, easy
144, 277, 4, true, easy
144, 282, 4, false, hard
144, 287, 4, true, hard
144, 292, 4, true, hard
144, 297, 4, true, hard
144, 302, 4, true, hard
144, 307, 4, true, hard
144, 312, 4, true, hard
144, 317, 4, true, hard
144, 322, 4, true, hard
144, 327, 4, true, hard
144, 332, 4, true, hard
144, 337, 4, true, hard
144, 342, 4, true, hard
144, 347, 4, true, hard
144, 352, 4, true, hard
145, 32, 4, true, easy
145, 37, 4, false, easy
145, 42, 4, true, easy
145, 47, 4, false, easy
145, 52, 4, false, easy
145, 57, 4, false, easy
145, 62, 4, false, easy
145, 67, 4, false, easy
145, 72, 4, true, easy
145, 77, 4, true, easy
145, 82, 4, true, easy
145, 87, 4, true, easy
145, 92, 4, false, easy
145, 97, 4, true, easy
145, 102, 4, false, easy
145, 107, 4, false, hard
145, 112, 4, false, hard
145, 117, 4, false, hard
145, 122, 4, false, hard
145, 127, 4, false, hard
145, 132, 4, false, hard
145, 137, 4, false, hard
145, 142, 4, false, hard
145, 147, 4, false, hard
145, 152, 4, false, hard
145, 157, 4, false, hard
145, 162, 4, false, hard
145, 167, 4, false, hard
145, 172, 4, false, hard
145, 177, 4, false, hard
146, 207, 4, true, easy
146, 212, 4, true, easy
146, 217, 4, true, easy
146, 222, 4, true, easy
146, 227, 4, true, easy
146, 232, 4, true, easy
146, 237, 4, true, easy
146, 242, 4, true, easy
146, 247, 4, true, easy
146, 252, 4, true, easy
146, 257, 4, true, easy
146, 262, 4, true, easy
146, 267, 4, true, easy
146, 272, 4, true, easy
146, 277, 4, true, easy
146, 282, 4, true, hard
146, 287, 4, true, hard
146, 292, 4, true, hard
146, 297, 4, true, hard
146, 302, 4, true, hard
146, 307, 4, true, hard
146, 312, 4, true, hard
146, 317, 4, true, hard
146, 322, 4, true, hard
146, 327, 4, true, hard
146, 332, 4, true, hard
146, 337, 4, true, hard
146, 342, 4, true, hard
146, 347, 4, true, hard
146, 352, 4, true, hard
147, 32, 4, true, easy
147, 37, 4, true, easy
147, 42, 4, true, easy
147, 47, 4, true, easy
147, 52, 4, true, easy
147, 57, 4, true, easy
147, 62, 4, true, easy
147, 67, 4, true, easy
147, 72, 4, true, easy
147, 77, 4, true, easy
147, 82, 4, true, easy
147, 87, 4, true, easy
147, 92, 4, true, easy
147, 97, 4, true, easy
147, 102, 4, true, easy
147, 107, 4, false, hard
147, 112, 4, false, hard
147, 117, 4, true, hard
147, 122, 4, false, hard
147, 127, 4, false, hard
147, 132, 4, false, hard
147, 137, 4, false, hard
147, 142, 4, false, hard
147, 147, 4, false, hard
147, 152, 4, false, hard
147, 157, 4, false, hard
147, 162, 4, false, hard
147, 167, 4, false, hard
147, 172, 4, false, hard
147, 177, 4, false, hard
148, 207, 4, true, easy
148, 212, 4, true, easy
148, 217, 4, false, easy
148, 222, 4, true, easy
148, 227, 4, true, easy
148, 232, 4, true, easy
148, 237, 4, false, easy
148, 242, 4, false, easy
148, 247, 4, true, easy
148, 252, 4, true, easy
148, 257, 4, true, easy
148, 262, 4, true, easy
148, 267, 4, true, easy
148, 272, 4, true, easy
148, 277, 4, true, easy
148, 282, 4, true, hard
148, 287, 4, true, hard
148, 292, 4, true, hard
148, 297, 4, true, hard
148, 302, 4, true, hard
148, 307, 4, true, hard
148, 312, 4, true, hard
148, 317, 4, true, hard
148, 322, 4, true, hard
148, 327, 4, true, hard
148, 332, 4, true, hard
148, 337, 4, true, hard
148, 342, 4, true, hard
148, 347, 4, true, hard
148, 352, 4, true, hard
149, 32, 4, false, easy
149, 37, 4, true, easy
149, 42, 4, true, easy
149, 47, 4, true, easy
149, 52, 4, true, easy
149, 57, 4, true, easy
149, 62, 4, true, easy
149, 67, 4, true, easy
149, 72, 4, true, easy
149, 77, 4, false, easy
149, 82, 4, false, easy
149, 87, 4, true, easy
149, 92, 4, false, easy
149, 97, 4, true, easy
149, 102, 4, false, easy
149, 107, 4, true, hard
149, 112, 4, false, hard
149, 117, 4, false, hard
149, 122, 4, false, hard
149, 127, 4, false, hard
149, 132, 4, false, hard
149, 137, 4, false, hard
149, 142, 4, false, hard
149, 147, 4, false, hard
149, 152, 4, false, hard
149, 157, 4, false, hard
149, 162, 4, false, hard
149, 167, 4, false, hard
149, 172, 4, false, hard
149, 177, 4, false, hard
150, 207, 4, false, easy
150, 212, 4, false, easy
150, 217, 4, false, easy
150, 222, 4, false, easy
150, 227, 4, false, easy
150, 232, 4, false, easy
150, 237, 4, true, easy
150, 242, 4, true, easy
150, 247, 4, false, easy
150, 252, 4, false, easy
150, 257, 4, false, easy
150, 262, 4, false, easy
150, 267, 4, true, easy
150, 272, 4, false, easy
150, 277, 4, true, easy
150, 282, 4, false, hard
150, 287, 4, false, hard
150, 292, 4, true, hard
150, 297, 4, true, hard
150, 302, 4, true, hard
150, 307, 4, true, hard
150, 312, 4, true, hard
150, 317, 4, true, hard
150, 322, 4, true, hard
150, 327, 4, true, hard
150, 332, 4, true, hard
150, 337, 4, true, hard
150, 342, 4, true, hard
150, 347, 4, true, hard
150, 352, 4, true, hard
151, 32, 4, false, easy
151, 37, 4, true, easy
151, 42, 4, false, easy
151, 47, 4, false, easy
151, 52, 4, true, easy
151, 57, 4, false, easy
151, 62, 4, true, easy
151, 67, 4, false, easy
151, 72, 4, false, easy
151, 77, 4, true, easy
151, 82, 4, true, easy
151, 87, 4, false, easy
151, 92, 4, true, easy
151, 97, 4, false, easy
151, 102, 4, true, easy
151, 107, 4, false, hard
151, 112, 4, true, hard
151, 117, 4, true, hard
151, 122, 4, false, hard
151, 127, 4, true, hard
151, 132, 4, true, hard
151, 137, 4, true, hard
151, 142, 4, true, hard
151, 147, 4, false, hard
151, 152, 4, false, hard
151, 157, 4, true, hard
151, 162, 4, true, hard
151, 167, 4, false, hard
151, 172, 4, false, hard
151, 177, 4, true, hard
152, 207, 4, false, easy
152, 212, 4, true, easy
152, 217, 4, true, easy
152, 222, 4, true, easy
152, 227, 4, false, easy
152, 232, 4, false, easy
152, 237, 4, true, easy
152, 242, 4, false, easy
152, 247, 4, true, easy
152, 252, 4, true, easy
152, 257, 4, true, easy
152, 262, 4, true, easy
152, 267, 4, true, easy
152, 272, 4, true, easy
152, 277, 4, false, easy
152, 282, 4, false, hard
152, 287, 4, true, hard
152, 292, 4, false, hard
152, 297, 4, false, hard
152, 302, 4, false, hard
152, 307, 4, false, hard
152, 312, 4, false, hard
152, 317, 4, true, hard
152, 322, 4, false, hard
152, 327, 4, false, hard
152, 332, 4, true, hard
152, 337, 4, false, hard
152, 342, 4, false, hard
152, 347, 4, false, hard
152, 352, 4, false, hard
153, 32, 4, false, easy
153, 37, 4, false, easy
153, 42, 4, true, easy
153, 47, 4, false, easy
153, 52, 4, false, easy
153, 57, 4, true, easy
153, 62, 4, true, easy
153, 67, 4, true, easy
153, 72, 4, true, easy
153, 77, 4, false, easy
153, 82, 4, false, easy
153, 87, 4, true, easy
153, 92, 4, true, easy
153, 97, 4, false, easy
153, 102, 4, true, easy
153, 107, 4, false, hard
153, 112, 4, false, hard
153, 117, 4, false, hard
153, 122, 4, false, hard
153, 127, 4, false, hard
153, 132, 4, true, hard
153, 137, 4, false, hard
153, 142, 4, false, hard
153, 147, 4, false, hard
153, 152, 4, false, hard
153, 157, 4, false, hard
153, 162, 4, false, hard
153, 167, 4, false, hard
153, 172, 4, false, hard
153, 177, 4, false, hard
